P,EVT
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960731.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960731.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960801.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960801.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960802.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960802.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960803.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960803.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960804.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960804.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960805.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960805.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960806.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960806.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960807.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960807.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960808.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960808.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960809.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960809.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960810.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960810.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960811.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960811.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960812.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960812.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960813.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960813.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960814.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960814.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960815.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960815.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960816.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960816.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960817.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960817.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960818.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960818.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960819.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960819.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960820.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960820.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960821.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960821.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960822.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960822.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960823.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960823.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960824.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960824.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960825.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960825.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960826.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960826.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960827.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960827.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960828.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960828.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960829.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960829.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960830.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960830.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960831.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960831.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960901.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960901.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960902.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960902.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960903.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960903.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960904.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960904.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960905.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960905.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960906.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960906.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960907.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960907.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960908.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960908.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960909.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960909.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960910.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960910.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960911.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960911.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960912.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960912.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960913.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960913.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960914.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960914.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960915.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960915.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960916.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960916.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960917.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960917.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960918.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960918.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960919.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960919.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960920.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960920.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960921.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960921.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960922.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960922.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960923.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960923.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960924.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960924.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960925.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960925.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960926.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960926.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960927.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960927.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960928.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960928.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960929.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960929.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19960930.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19960930.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961001.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961001.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961002.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961002.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961003.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961003.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961004.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961004.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961005.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961005.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961006.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961006.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961007.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961007.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961008.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961008.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961009.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961009.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961010.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961010.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961011.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961011.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961012.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961012.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961013.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961013.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961014.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961014.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961015.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961015.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961016.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961016.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961017.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961017.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961018.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961018.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961019.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961019.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961020.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961020.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961021.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961021.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961022.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961022.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961023.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961023.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961024.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961024.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961025.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961025.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961026.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961026.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961027.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961027.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961028.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961028.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961029.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961029.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961030.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961030.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961031.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961031.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961101.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961101.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961102.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961102.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961103.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961103.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961104.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961104.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961105.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961105.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961106.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961106.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961107.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961107.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961108.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961108.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961109.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961109.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961110.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961110.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961111.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961111.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961112.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961112.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961113.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961113.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961114.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961114.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961115.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961115.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961116.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961116.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961117.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961117.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961118.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961118.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961119.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961119.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961120.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961120.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961121.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961121.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961122.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961122.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961123.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961123.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961124.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961124.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961125.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961125.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961126.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961126.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961127.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961127.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961128.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961128.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961129.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961129.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961130.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961130.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961201.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961201.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961202.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961202.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961203.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961203.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961204.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961204.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961205.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961205.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961206.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961206.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961207.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961207.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961208.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961208.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961209.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961209.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961210.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961210.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961211.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961211.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961212.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961212.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961213.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961213.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961214.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961214.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961215.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961215.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961216.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961216.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961217.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961217.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961218.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961218.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961219.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961219.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961220.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961220.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961221.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961221.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961222.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961222.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961223.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961223.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961224.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961224.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961225.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961225.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961226.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961226.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961227.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961227.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961228.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961228.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961229.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961229.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961230.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961230.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19961231.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19961231.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970101.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970101.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970102.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970102.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970103.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970103.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970104.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970104.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970105.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970105.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970106.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970106.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970107.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970107.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970108.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970108.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970109.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970109.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970110.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970110.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970111.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970111.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970112.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970112.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970113.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970113.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970114.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970114.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970115.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970115.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970116.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970116.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970117.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970117.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970118.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970118.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970119.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970119.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970120.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970120.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970121.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970121.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970122.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970122.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970123.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970123.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970124.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970124.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970125.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970125.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970126.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970126.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970127.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970127.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970128.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970128.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970129.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970129.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970130.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970130.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970131.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970131.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970201.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970201.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970202.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970202.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970203.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970203.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970204.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970204.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970205.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970205.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970206.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970206.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970207.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970207.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970208.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970208.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970209.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970209.asc
